indice,file_path_img
54,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-terreta-roureda-aulas-sapeira-castellet_es_p4_img1.jpeg
54,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-terreta-roureda-aulas-sapeira-castellet_es_p4_img2.jpeg
54,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-terreta-roureda-aulas-sapeira-castellet_es_p5_img1.jpeg
54,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-terreta-roureda-aulas-sapeira-castellet_es_p5_img2.jpeg
54,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-terreta-roureda-aulas-sapeira-castellet_es_p7_img1.jpeg
54,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-terreta-roureda-aulas-sapeira-castellet_es_p7_img2.jpeg
54,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-terreta-roureda-aulas-sapeira-castellet_es_mapa.png
55,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-veinats-alt-freser-des-de-ribes-ripolles_es_p1_img1.jpeg
55,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-veinats-alt-freser-des-de-ribes-ripolles_es_p3_img1.jpeg
55,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-veinats-alt-freser-des-de-ribes-ripolles_es_p4_img1.jpeg
55,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-veinats-alt-freser-des-de-ribes-ripolles_es_p4_img2.jpeg
55,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-veinats-alt-freser-des-de-ribes-ripolles_es_p5_img1.jpeg
55,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-veinats-alt-freser-des-de-ribes-ripolles_es_p6_img1.jpeg
55,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-veinats-alt-freser-des-de-ribes-ripolles_es_p6_img2.jpeg
55,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-circular-veinats-alt-freser-des-de-ribes-ripolles_es_mapa.png
56,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cola-de-caballo-por-las-gradas-de-soaso_es_p1_img1.jpeg
56,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cola-de-caballo-por-las-gradas-de-soaso_es_p5_img1.jpeg
56,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cola-de-caballo-por-las-gradas-de-soaso_es_p5_img2.jpeg
56,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cola-de-caballo-por-las-gradas-de-soaso_es_p5_img3.jpeg
56,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cola-de-caballo-por-las-gradas-de-soaso_es_p6_img1.jpeg
56,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cola-de-caballo-por-las-gradas-de-soaso_es_p6_img2.jpeg
56,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cola-de-caballo-por-las-gradas-de-soaso_es_mapa.png
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p1_img1.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p3_img1.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p4_img1.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p4_img2.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p5_img1.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p5_img2.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p6_img1.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p6_img2.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p6_img3.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p7_img1.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p7_img2.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_p7_img3.jpeg
57,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-collada-de-conflent-os-de-civis_es_mapa.png
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p1_img1.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p4_img1.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p4_img2.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p6_img1.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p6_img2.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p6_img3.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p8_img1.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p8_img2.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_p8_img3.jpeg
58,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-de-mont-rebei_es_mapa.png
59,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-del-ter-i-muntanya-de-sants-metges-sant-julia-de-ramis_es_p1_img1.jpeg
59,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-del-ter-i-muntanya-de-sants-metges-sant-julia-de-ramis_es_p5_img1.jpeg
59,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-del-ter-i-muntanya-de-sants-metges-sant-julia-de-ramis_es_p5_img2.jpeg
59,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-del-ter-i-muntanya-de-sants-metges-sant-julia-de-ramis_es_p6_img1.jpeg
59,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-del-ter-i-muntanya-de-sants-metges-sant-julia-de-ramis_es_p6_img2.jpeg
59,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-del-ter-i-muntanya-de-sants-metges-sant-julia-de-ramis_es_p6_img3.jpeg
59,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-congost-del-ter-i-muntanya-de-sants-metges-sant-julia-de-ramis_es_mapa.png
60,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-corredor-vermicelle-en-cambre-d-aze_es_p1_img1.jpeg
60,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-corredor-vermicelle-en-cambre-d-aze_es_p5_img1.jpeg
60,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-corredor-vermicelle-en-cambre-d-aze_es_p6_img1.jpeg
60,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-corredor-vermicelle-en-cambre-d-aze_es_p6_img2.jpeg
60,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-corredor-vermicelle-en-cambre-d-aze_es_p6_img3.jpeg
60,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-corredor-vermicelle-en-cambre-d-aze_es_mapa.png
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_p1_img1.jpeg
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_p3_img1.jpeg
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_p3_img2.jpeg
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_p5_img1.jpeg
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_p5_img2.jpeg
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_p7_img1.jpeg
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_p7_img2.jpeg
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_p7_img3.jpeg
61,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-costa-pubilla-pla-de-pujalts-santuari-montgrony-ripolles_es_mapa.png
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p1_img1.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p5_img1.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p5_img2.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p6_img1.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p6_img2.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p6_img3.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p7_img1.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p7_img2.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_p7_img3.jpeg
62,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-cresta-de-espadas-al-posets_es_mapa.png
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p1_img1.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p5_img1.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p5_img2.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p5_img3.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p6_img1.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p6_img2.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p6_img3.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p7_img1.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p7_img2.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p7_img3.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p8_img1.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p8_img2.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_p8_img3.jpeg
63,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-llafranc-a-tamariu-camins-tradicionals-ronda_es_mapa.png
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_p1_img1.jpeg
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_p4_img1.jpeg
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_p4_img2.jpeg
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_p4_img3.jpeg
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_p5_img1.jpeg
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_p5_img2.jpeg
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_p6_img1.jpeg
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_p6_img2.jpeg
64,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-de-sadernes-a-santa-barbara-de-pruneres_es_mapa.png
65,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-dent-d-orlu-por-el-sarrat-de-la-llau_es_p1_img1.jpeg
65,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-dent-d-orlu-por-el-sarrat-de-la-llau_es_p4_img1.jpeg
65,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-dent-d-orlu-por-el-sarrat-de-la-llau_es_p4_img2.jpeg
65,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-dent-d-orlu-por-el-sarrat-de-la-llau_es_p4_img3.jpeg
65,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-dent-d-orlu-por-el-sarrat-de-la-llau_es_p5_img1.jpeg
65,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-dent-d-orlu-por-el-sarrat-de-la-llau_es_p5_img2.jpeg
65,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-dent-d-orlu-por-el-sarrat-de-la-llau_es_p5_img3.jpeg
65,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-dent-d-orlu-por-el-sarrat-de-la-llau_es_mapa.png
66,C:\Users\jessi\OneDrive\Escritorio\MÁSTER-UOC\TFM\TFM-Arquitectura-RAG\TFM-Arquitectura-RAG\imagenes_extraidas\RUTAS-PIRINEOS-el-cadinell-desde-josa-de-cadi_es_p1_img1.jpeg
